Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
 Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                               Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

 Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  93%|█████████▎| 28/30 [00:08<00:00,  3.42it/s][A
Batch processing:  97%|█████████▋| 29/30 [00:08<00:00,  3.43it/s][A
Batch processing: 100%|██████████| 30/30 [00:08<00:00,  3.93it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 559/3216 [3:19:38<10:10:15, 13.78s/it]                                                                           Processing folders:  17%|█▋        | 559/3216 [3:19:38<10:10:15, 13.78s/it]Processing A135P10: 10 files

Batch processing:   0%|          | 0/39 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/39 [00:00<00:11,  3.18it/s][A
Batch processing:   5%|▌         | 2/39 [00:00<00:11,  3.32it/s][A
Batch processing:   8%|▊         | 3/39 [00:00<00:10,  3.37it/s][A
Batch processing:  10%|█         | 4/39 [00:01<00:10,  3.39it/s][A
Batch processing:  13%|█▎        | 5/39 [00:01<00:10,  3.40it/s][A
Batch processing:  15%|█▌        | 6/39 [00:01<00:09,  3.41it/s][A
Batch processing:  18%|█▊        | 7/39 [00:02<00:09,  3.42it/s][A
Batch processing:  21%|██        | 8/39 [00:02<00:09,  3.42it/s][A
Batch processing:  23%|██▎       | 9/39 [00:02<00:08,  3.43it/s][A
Batch processing:  26%|██▌       | 10/39 [00:02<00:08,  3.43it/s][A
Batch processing:  28%|██▊       | 11/39 [00:03<00:08,  3.43it/s][A
Batch processing:  31%|███       | 12/39 [00:03<00:07,  3.43it/s][A
Batch processing:  33%|███▎      | 13/39 [00:03<00:07,  3.43it/s][A
Batch processing:  36%|███▌      | 14/39 [00:04<00:07,  3.43it/s][A
Batch processing:  38%|███▊      | 15/39 [00:04<00:06,  3.43it/s][A
Batch processing:  41%|████      | 16/39 [00:04<00:06,  3.44it/s][A
Batch processing:  44%|████▎     | 17/39 [00:04<00:06,  3.44it/s][A
Batch processing:  46%|████▌     | 18/39 [00:05<00:06,  3.44it/s][A
Batch processing:  49%|████▊     | 19/39 [00:05<00:05,  3.44it/s][A
Batch processing:  51%|█████▏    | 20/39 [00:05<00:05,  3.44it/s][A
Batch processing:  54%|█████▍    | 21/39 [00:06<00:05,  3.43it/s][A
Batch processing:  56%|█████▋    | 22/39 [00:06<00:04,  3.44it/s][A
Batch processing:  59%|█████▉    | 23/39 [00:06<00:04,  3.44it/s][A
Batch processing:  62%|██████▏   | 24/39 [00:07<00:04,  3.44it/s][A
Batch processing:  64%|██████▍   | 25/39 [00:07<00:04,  3.43it/s][A
Batch processing:  67%|██████▋   | 26/39 [00:07<00:03,  3.43it/s][A
Batch processing:  69%|██████▉   | 27/39 [00:07<00:03,  3.44it/s][A
Batch processing:  72%|███████▏  | 28/39 [00:08<00:03,  3.44it/s][A
Batch processing:  74%|███████▍  | 29/39 [00:08<00:02,  3.44it/s][A
Batch processing:  77%|███████▋  | 30/39 [00:08<00:02,  3.44it/s][A
Batch processing:  79%|███████▉  | 31/39 [00:09<00:02,  3.44it/s][A
Batch processing:  82%|████████▏ | 32/39 [00:09<00:02,  3.44it/s][A
Batch processing:  85%|████████▍ | 33/39 [00:09<00:01,  3.44it/s][A
Batch processing:  87%|████████▋ | 34/39 [00:09<00:01,  3.44it/s][A
Batch processing:  90%|████████▉ | 35/39 [00:10<00:01,  3.44it/s][A
Batch processing:  92%|█████████▏| 36/39 [00:10<00:00,  3.44it/s][A
Batch processing:  95%|█████████▍| 37/39 [00:10<00:00,  3.45it/s][A
Batch processing:  97%|█████████▋| 38/39 [00:11<00:00,  3.44it/s][A
Batch processing: 100%|██████████| 39/39 [00:11<00:00,  3.79it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 560/3216 [3:19:54<10:34:45, 14.34s/it]                                                                           Processing folders:  17%|█▋        | 560/3216 [3:19:54<10:34:45, 14.34s/it]Processing A135P11: 10 files

Batch processing:   0%|          | 0/37 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/37 [00:00<00:11,  3.22it/s][A
Batch processing:   5%|▌         | 2/37 [00:00<00:10,  3.34it/s][A
Batch processing:   8%|▊         | 3/37 [00:00<00:10,  3.38it/s][A
Batch processing:  11%|█         | 4/37 [00:01<00:09,  3.40it/s][A
Batch processing:  14%|█▎        | 5/37 [00:01<00:09,  3.41it/s][A
Batch processing:  16%|█▌        | 6/37 [00:01<00:09,  3.41it/s][A
Batch processing:  19%|█▉        | 7/37 [00:02<00:08,  3.41it/s][A
Batch processing:  22%|██▏       | 8/37 [00:02<00:08,  3.42it/s][A
Batch processing:  24%|██▍       | 9/37 [00:02<00:08,  3.42it/s][A
Batch processing:  27%|██▋       | 10/37 [00:02<00:07,  3.42it/s][A
Batch processing:  30%|██▉       | 11/37 [00:03<00:07,  3.42it/s][A
Batch processing:  32%|███▏      | 12/37 [00:03<00:07,  3.42it/s][A
Batch processing:  35%|███▌      | 13/37 [00:03<00:07,  3.42it/s][A
Batch processing:  38%|███▊      | 14/37 [00:04<00:06,  3.42it/s][A
Batch processing:  41%|████      | 15/37 [00:04<00:06,  3.41it/s][A
Batch processing:  43%|████▎     | 16/37 [00:04<00:06,  3.41it/s][A
Batch processing:  46%|████▌     | 17/37 [00:04<00:05,  3.40it/s][A
Batch processing:  49%|████▊     | 18/37 [00:05<00:05,  3.39it/s][A
Batch processing:  51%|█████▏    | 19/37 [00:05<00:05,  3.39it/s][A
Batch processing:  54%|█████▍    | 20/37 [00:05<00:05,  3.40it/s][A
Batch processing:  57%|█████▋    | 21/37 [00:06<00:04,  3.39it/s][A
Batch processing:  59%|█████▉    | 22/37 [00:06<00:04,  3.39it/s][A
Batch processing:  62%|██████▏   | 23/37 [00:06<00:04,  3.40it/s][A
Batch processing:  65%|██████▍   | 24/37 [00:07<00:03,  3.39it/s][A
Batch processing:  68%|██████▊   | 25/37 [00:07<00:03,  3.39it/s][A
Batch processing:  70%|███████   | 26/37 [00:07<00:03,  3.39it/s][A
Batch processing:  73%|███████▎  | 27/37 [00:07<00:02,  3.40it/s][A
Batch processing:  76%|███████▌  | 28/37 [00:08<00:02,  3.41it/s][A
Batch processing:  78%|███████▊  | 29/37 [00:08<00:02,  3.42it/s][A
Batch processing:  81%|████████  | 30/37 [00:08<00:02,  3.42it/s][A
Batch processing:  84%|████████▍ | 31/37 [00:09<00:01,  3.43it/s][A
Batch processing:  86%|████████▋ | 32/37 [00:09<00:01,  3.43it/s][A
Batch processing:  89%|████████▉ | 33/37 [00:09<00:01,  3.44it/s][A
Batch processing:  92%|█████████▏| 34/37 [00:09<00:00,  3.43it/s][A
Batch processing:  95%|█████████▍| 35/37 [00:10<00:00,  3.44it/s][A
Batch processing:  97%|█████████▋| 36/37 [00:10<00:00,  3.44it/s][A
Batch processing: 100%|██████████| 37/37 [00:10<00:00,  3.71it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 561/3216 [3:20:09<10:48:45, 14.66s/it]                                                                           Processing folders:  17%|█▋        | 561/3216 [3:20:09<10:48:45, 14.66s/it]Processing A135P13: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/41 [00:00<00:12,  3.14it/s][A
Batch processing:   5%|▍         | 2/41 [00:00<00:11,  3.30it/s][A
Batch processing:   7%|▋         | 3/41 [00:00<00:11,  3.36it/s][A
Batch processing:  10%|▉         | 4/41 [00:01<00:10,  3.39it/s][A
Batch processing:  12%|█▏        | 5/41 [00:01<00:10,  3.41it/s][A
Batch processing:  15%|█▍        | 6/41 [00:01<00:10,  3.41it/s][A
Batch processing:  17%|█▋        | 7/41 [00:02<00:09,  3.41it/s][A
Batch processing:  20%|█▉        | 8/41 [00:02<00:09,  3.42it/s][A
Batch processing:  22%|██▏       | 9/41 [00:02<00:09,  3.43it/s][A
Batch processing:  24%|██▍       | 10/41 [00:02<00:09,  3.43it/s][A
Batch processing:  27%|██▋       | 11/41 [00:03<00:08,  3.43it/s][A
Batch processing:  29%|██▉       | 12/41 [00:03<00:08,  3.43it/s][A
Batch processing:  32%|███▏      | 13/41 [00:03<00:08,  3.43it/s][A
Batch processing:  34%|███▍      | 14/41 [00:04<00:07,  3.43it/s][A
Batch processing:  37%|███▋      | 15/41 [00:04<00:07,  3.44it/s][A
Batch processing:  39%|███▉      | 16/41 [00:04<00:07,  3.43it/s][A
Batch processing:  41%|████▏     | 17/41 [00:04<00:06,  3.44it/s][A
Batch processing:  44%|████▍     | 18/41 [00:05<00:06,  3.43it/s][A
Batch processing:  46%|████▋     | 19/41 [00:05<00:06,  3.44it/s][A
Batch processing:  49%|████▉     | 20/41 [00:05<00:06,  3.44it/s][A
Batch processing:  51%|█████     | 21/41 [00:06<00:05,  3.44it/s][A
Batch processing:  54%|█████▎    | 22/41 [00:06<00:05,  3.44it/s][A
Batch processing:  56%|█████▌    | 23/41 [00:06<00:05,  3.44it/s][A
Batch processing:  59%|█████▊    | 24/41 [00:07<00:04,  3.44it/s][A
Batch processing:  61%|██████    | 25/41 [00:07<00:04,  3.44it/s][A
Batch processing:  63%|██████▎   | 26/41 [00:07<00:04,  3.43it/s][A
Batch processing:  66%|██████▌   | 27/41 [00:07<00:04,  3.43it/s][A
Batch processing:  68%|██████▊   | 28/41 [00:08<00:03,  3.44it/s][A
Batch processing:  71%|███████   | 29/41 [00:08<00:03,  3.44it/s][A
Batch processing:  73%|███████▎  | 30/41 [00:08<00:03,  3.44it/s][A
Batch processing:  76%|███████▌  | 31/41 [00:09<00:02,  3.44it/s][A
Batch processing:  78%|███████▊  | 32/41 [00:09<00:02,  3.44it/s][A
Batch processing:  80%|████████  | 33/41 [00:09<00:02,  3.43it/s][A
Batch processing:  83%|████████▎ | 34/41 [00:09<00:02,  3.44it/s][A
Batch processing:  85%|████████▌ | 35/41 [00:10<00:01,  3.44it/s][A
Batch processing:  88%|████████▊ | 36/41 [00:10<00:01,  3.44it/s][A
Batch processing:  90%|█████████ | 37/41 [00:10<00:01,  3.44it/s][A
Batch processing:  93%|█████████▎| 38/41 [00:11<00:00,  3.44it/s][A
Batch processing:  95%|█████████▌| 39/41 [00:11<00:00,  3.44it/s][A
Batch processing:  98%|█████████▊| 40/41 [00:11<00:00,  3.43it/s][A
Batch processing: 100%|██████████| 41/41 [00:11<00:00,  3.63it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 562/3216 [3:20:27<11:24:48, 15.48s/it]                                                                           Processing folders:  17%|█▋        | 562/3216 [3:20:27<11:24:48, 15.48s/it]Processing A135P16: 10 files

Batch processing:   0%|          | 0/42 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/42 [00:00<00:12,  3.33it/s][A
Batch processing:   5%|▍         | 2/42 [00:00<00:11,  3.38it/s][A
Batch processing:   7%|▋         | 3/42 [00:00<00:11,  3.40it/s][A
Batch processing:  10%|▉         | 4/42 [00:01<00:11,  3.40it/s][A
Batch processing:  12%|█▏        | 5/42 [00:01<00:10,  3.40it/s][A
Batch processing:  14%|█▍        | 6/42 [00:01<00:10,  3.40it/s][A
Batch processing:  17%|█▋        | 7/42 [00:02<00:10,  3.40it/s][A
Batch processing:  19%|█▉        | 8/42 [00:02<00:09,  3.40it/s][A
Batch processing:  21%|██▏       | 9/42 [00:02<00:09,  3.40it/s][A
Batch processing:  24%|██▍       | 10/42 [00:02<00:09,  3.41it/s][A
Batch processing:  26%|██▌       | 11/42 [00:03<00:09,  3.40it/s][A
Batch processing:  29%|██▊       | 12/42 [00:03<00:08,  3.40it/s][A
Batch processing:  31%|███       | 13/42 [00:03<00:08,  3.40it/s][A
Batch processing:  33%|███▎      | 14/42 [00:04<00:08,  3.40it/s][A
Batch processing:  36%|███▌      | 15/42 [00:04<00:07,  3.40it/s][A
Batch processing:  38%|███▊      | 16/42 [00:04<00:07,  3.39it/s][A
Batch processing:  40%|████      | 17/42 [00:05<00:07,  3.39it/s][A
Batch processing:  43%|████▎     | 18/42 [00:05<00:07,  3.40it/s][A
Batch processing:  45%|████▌     | 19/42 [00:05<00:06,  3.40it/s][A
Batch processing:  48%|████▊     | 20/42 [00:05<00:06,  3.40it/s][A
Batch processing:  50%|█████     | 21/42 [00:06<00:06,  3.39it/s][A
Batch processing:  52%|█████▏    | 22/42 [00:06<00:05,  3.40it/s][A
Batch processing:  55%|█████▍    | 23/42 [00:06<00:05,  3.39it/s][A
Batch processing:  57%|█████▋    | 24/42 [00:07<00:05,  3.39it/s][A
Batch processing:  60%|█████▉    | 25/42 [00:07<00:05,  3.39it/s][A
Batch processing:  62%|██████▏   | 26/42 [00:07<00:04,  3.39it/s][A
Batch processing:  64%|██████▍   | 27/42 [00:07<00:04,  3.40it/s][A
Batch processing:  67%|██████▋   | 28/42 [00:08<00:04,  3.40it/s][A
Batch processing:  69%|██████▉   | 29/42 [00:08<00:03,  3.42it/s][A
Batch processing:  71%|███████▏  | 30/42 [00:08<00:03,  3.42it/s][A
Batch processing:  74%|███████▍  | 31/42 [00:09<00:03,  3.43it/s][A
Batch processing:  76%|███████▌  | 32/42 [00:09<00:02,  3.43it/s][A
Batch processing:  79%|███████▊  | 33/42 [00:09<00:02,  3.43it/s][A
Batch processing:  81%|████████  | 34/42 [00:09<00:02,  3.44it/s][A
Batch processing:  83%|████████▎ | 35/42 [00:10<00:02,  3.44it/s][A
Batch processing:  86%|████████▌ | 36/42 [00:10<00:01,  3.44it/s][A
Batch processing:  88%|████████▊ | 37/42 [00:10<00:01,  3.44it/s][A
Batch processing:  90%|█████████ | 38/42 [00:11<00:01,  3.44it/s][A
Batch processing:  93%|█████████▎| 39/42 [00:11<00:00,  3.45it/s][A
Batch processing:  95%|█████████▌| 40/42 [00:11<00:00,  3.44it/s][A
Batch processing:  98%|█████████▊| 41/42 [00:12<00:00,  3.44it/s][A
                                                                 [AProcessing folders:  18%|█▊        | 563/3216 [3:20:45<11:54:20, 16.16s/it]                                                                           Processing folders:  18%|█▊        | 563/3216 [3:20:45<11:54:20, 16.16s/it]Processing A135P19: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/41 [00:00<00:12,  3.17it/s][A
Batch processing:   5%|▍         | 2/41 [00:00<00:11,  3.32it/s][A
Batch processing:   7%|▋         | 3/41 [00:00<00:11,  3.37it/s][A
Batch processing:  10%|▉         | 4/41 [00:01<00:10,  3.39it/s][A
Batch processing:  12%|█▏        | 5/41 [00:01<00:10,  3.41it/s][A
Batch processing:  15%|█▍        | 6/41 [00:01<00:10,  3.42it/s][A
Batch processing:  17%|█▋        | 7/41 [00:02<00:09,  3.42it/s][A
Batch processing:  20%|█▉        | 8/41 [00:02<00:09,  3.43it/s][A
Batch processing:  22%|██▏       | 9/41 [00:02<00:09,  3.43it/s][A
Batch processing:  24%|██▍       | 10/41 [00:02<00:09,  3.43it/s][A
Batch processing:  27%|██▋       | 11/41 [00:03<00:08,  3.44it/s][A
Batch processing:  29%|██▉       | 12/41 [00:03<00:08,  3.44it/s][A
Batch processing:  32%|███▏      | 13/41 [00:03<00:08,  3.44it/s][A
Batch processing:  34%|███▍      | 14/41 [00:04<00:07,  3.44it/s][A
Batch processing:  37%|███▋      | 15/41 [00:04<00:07,  3.44it/s][A
Batch processing:  39%|███▉      | 16/41 [00:04<00:07,  3.44it/s][A
Batch processing:  41%|████▏     | 17/41 [00:04<00:06,  3.44it/s][A
Batch processing:  44%|████▍     | 18/41 [00:05<00:06,  3.43it/s][A
Batch processing:  46%|████▋     | 19/41 [00:05<00:06,  3.43it/s][A
